Zeitpunkt;Zaehlerstand
09.09.2018 20:48:00;37983,9
16.09.2018 21:05:00;38094,1
23.09.2018 20:53:00;38203,1
25.09.2018 20:29:00;38236,8
28.09.2018 21:50:00;38290
30.09.2018 21:30:00;38321
07.10.2018 22:16:00;38390,8
14.10.2018 22:56:00;38463,3
21.10.2018 21:50:00;38545,4
28.10.2018 20:41:00;38593,9
01.11.2018 21:44:00;38611,8
04.11.2018 21:16:00;38622,1
11.11.2018 20:31:00;38649,4
18.11.2018 20:43:00;38684,8
25.11.2018 21:03:00;38699,3
01.12.2018 17:10:00;38715
02.12.2018 20:58:00;38716,8
09.12.2018 21:06:00;38731,8
16.12.2018 21:16:00;38745,1
23.12.2018 20:54:00;38759
30.12.2018 20:29:00;38782,4
01.01.2019 00:39:00;38783,4
06.01.2019 21:40:00;38790,4
13.01.2019 20:30:00;38797,2
20.01.2019 20:44:00;38825,4
27.01.2019 20:16:00;38847,3
01.02.2019 06:21:00;38871,2
03.02.2019 21:46:00;38879
10.02.2019 20:34:00;38932,5
17.02.2019 20:39:00;39020
24.02.2019 20:37:00;39109,7
03.03.2019 20:49:00;39196,7
10.03.2019 20:35:00;39253,2
17.03.2019 21:55:00;39315,2
24.03.2019 20:31:00;39437,6
31.03.2019 20:41:00;39541,2
08.04.2019 07:00:00;39629,9
14.04.2019 20:40:00;39681,5
21.04.2019 20:35:00;39819,5
26.04.2019 06:59:00;39890,2
28.04.2019 20:35:00;39917,8
01.05.2019 20:52:00;39958,7
05.05.2019 22:06:00;39997,8
12.05.2019 20:42:00;40077,7
19.05.2019 20:27:00;40189,2
26.05.2019 20:34:00;40283,1
02.06.2019 20:43:00;40399,7
09.06.2019 20:48:00;40520,8
16.06.2019 21:18:00;40610,9
23.06.2019 21:28:00;40719,8
01.07.2019 17:29:00;40881,2
07.07.2019 20:41:00;40993,9
15.07.2019 21:05:00;41099,1
21.07.2019 21:22:00;41207,7
28.07.2019 20:46:00;41329,1
04.08.2019 20:56:00;41437,7
09.08.2019 07:53:00;41494,7
25.08.2019 17:58:00;41732,3
01.09.2019 20:31:00;41840,4
08.09.2019 21:30:00;41907,9
15.09.2019 22:43:00;42020,9
22.09.2019 21:23:00;42135,7
29.09.2019 21:11:00;42200,2
06.10.2019 20:11:00;42260,2
13.10.2019 20:29:00;42336,1
20.10.2019 20:35:00;42404,9
03.11.2019 21:43:00;42488,6
10.11.2019 20:57:00;42514,7
17.11.2019 20:11:00;42542,7
24.11.2019 20:51:00;42567,8
01.12.2019 20:39:00;42593,5
08.12.2019 21:41:00;42627,4
15.12.2019 20:47:00;42655,4
22.12.2019 20:48:00;42674,7
29.12.2019 21:21:00;42698,9
01.01.2020 01:43:00;42715,8
05.01.2020 21:15:00;42727,7
12.01.2020 20:41:00;42758,4
19.01.2020 20:45:00;42804,4
26.01.2020 20:54:00;42835,4
02.02.2020 20:53:00;42868,2
09.02.2020 20:38:00;42938,4
16.02.2020 20:20:00;42993,7
23.02.2020 20:49:00;43052
01.03.2020 20:40:00;43114,8
08.03.2020 20:37:00;43166,1
15.03.2020 20:38:00;43248,2
22.03.2020 19:45:00;43346,7
29.03.2020 21:13:00;43466
05.04.2020 20:20:00;43599,1
12.04.2020 19:00:00;43737,3
19.04.2020 21:33:00;43871,1
26.04.2020 21:20:00;44007,2
03.05.2020 20:11:00;44085,7
10.05.2020 21:24:00;44198,1
17.05.2020 21:34:00;44285,6
24.05.2020 20:03:00;44400,8
31.05.2020 22:23:00;44529,2
07.06.2020 21:10:00;44622,3
14.06.2020 21:22:00;44704,3
21.06.2020 21:46:00;44784,3
28.06.2020 20:06:00;44907
05.07.2020 20:29:00;45026,3
12.07.2020 22:00:00;45152,7
19.07.2020 21:26:00;45259,7
26.07.2020 21:13:00;45373,6
02.08.2020 21:44:00;45488,7
09.08.2020 20:54:00;45601,2
16.08.2020 20:44:00;45704,1
23.08.2020 21:36:00;45800
30.08.2020 20:20:00;45827,3
06.09.2020 21:24:00;45958,4
13.09.2020 21:17:00;46081,1
20.09.2020 20:59:00;46194,7
27.09.2020 20:53:00;46261,3
04.10.2020 21:07:00;46325,2
11.10.2020 20:23:00;46379,4
18.10.2020 21:06:00;46416,7
25.10.2020 18:51:00;46473
01.11.2020 22:03:00;46504,1
08.11.2020 20:38:00;46531,4
15.11.2020 21:04:00;46577,3
22.11.2020 18:42:00;46627,7
29.11.2020 20:35:00;46645,6
13.12.2020 20:40:00;46653,4
20.12.2020 21:38:00;46672,6
27.12.2020 19:37:00;46688,5
01.01.2021 00:33:00;46703,8
10.01.2021 18:56:00;46720,1
17.01.2021 20:53:00;46731,3
31.01.2021 19:33:00;46775
07.02.2021 19:50:00;46799,7
14.02.2021 19:03:00;46814
21.02.2021 19:10:00;46880,4
28.02.2021 19:26:00;46975,2
14.03.2021 18:56:00;47137,7
11.04.2021 19:47:00;47525,2
25.04.2021 21:10:00;47726,6
01.05.2021 10:15:00;47805,8
09.05.2021 20:27:00;47922
